Job URL,Job title,Company name,Location,Job description,Required skills,Employment type,Department / team,Posted date
https://contour-software.rozee.pk/job-detail.php?jid=1542272&&utm_campaign=rozee_jobdetail_1542272&utm_medium=website&utm_source=rozeewebsite,Senior Cloud Engineer,Contour Software,"Islamabad, Lahore, Karachi","THE DIVISION:                                                                                                        
                                                                              Constellation1                                                                                                         , a division of                                                                                                         Perseus                                                                                                         (an operating group of                                                                                                         Constellation Software Inc.)                                                                                                         is the leading provider of truly integrated technology, media and data solutions to real estate franchisors, brokerages, agents and MLS organizations and associations. We're clear about what we want to do: Innovate in real estate. Not in pursuit of some larger business strategy, but in pursuit of making this industry – our industry – better. We don't just sell technology. We work closely with clients and partners to identify problems, develop solutions and uncover opportunities.                                                    
                          
                                                    THE POSITION:                                                    
                          A                           Senior Cloud Engineer is responsible for helping to architect, design, and implement key features and components in                                                     our AWS mission-critical platform by                                                     building micro-services and designing serverless applications in AWS to support our real estate data business.                                                    
                          From a technical perspective, this role requires working with many of the major AWS offerings including services, such as Lambda, Step Functions, Kinesis, Dynamo, Redshift, Scaling EC2 and CloudWatc                                                    h as examples. An understanding of Serverless design patterns and how and when to implement auto-scaling to ensure optimal throughput is essential.                                                      
                          Aside from the architecture and design, a Sr. Cloud Engineer must be an                                                     AWS cloud evangelist who loves teaching, mentoring and growing the talent around him/her. A team leader who enjoys making the team around him or her better.                                                     Leads by example.                                                      
                          Lastly, at times this role will require someone to lead a project and small team for the sake of building or enhancing a particular product or feature. This means working on a new project from initiation, design, architecture, planning, estimating, tracking and helping others on the team see the vision and develop in unison as a cohesive team that delivers incremental customer usable features on-time.                                                    
                          
                                                    JOB RESPONSIBILITIES:                          
                          
	                                                                                                        Help oversee architecture of real estate data pipeline.                                                                                                        
	                                                                                                        Develop pipeline components that are scalable, reliable and efficient.                                                                                                         
	                                                                                                        Continual oversight of the overall architecture ensuring the overall system doesn't erode or become overly complex as time passes and features are added.                                                                                                        
	                                                                                                        Perform Project and Team lead duties as needed for new core features.                                                                                                         
	                                                                                                        Code reviews, mentoring and coaching teammates to understand and implement AWS best practices in line with an                           &quot;AWS Well-Architected Framework”                                                                                                                                                            .                                                                                                        
	                                                                                                        Provide feedback and constructive critiques resulting in optimum performance and system design                                                                                                                                                            .                                                                                                        
	                                                                                                        Continual tracking of component and overall system performance                                                                                                                                                             by applying and automating                                                                                                                                                             application and performance best practice testing, monitoring and reporting.                                                                                                        
	                                                                                                        P                                                                                                                                                            rovide input and recommendations on managing costs within our AWS infrastructure at micro and macro levels.                                                                                                        
                          
                          JOB QUALIFICATIONS

                          
	                                                    We are                                                     seeking                                                     a Sr. Cloud Engineer that has familiarity with AWS Serverless architectures and has 4+ years of systems engineering/administration experience with Elastic Search.  Candidate must have experience which demonstrates an understanding software design as it relates to Elasticsearch or OpenSearch deployments, indexing and querying. Estimated 50/50 split between general AWS and Elastic Search development.                                                    
	                                                    5+ years of professional coding experience with 3+ years in cloud services.                                                    
	                                                    Experience in major AWS event-driven, compute and database solutions, including but not limited to:                          
	                          
		                                                    Lambda, OpenSearch, Step Functions, SQS,                                                     Dynamo, Aurora and/or RDS (candidates with experience in both NoSQL and relational are preferred)                                                    
	                          
	                          
	                                                                                                        C#/.Net Framework experience preferred.                                                                                                        
	                                                                                                        Understanding of developing microservices in AWS.                                                                                                        
	                                                                                                        Understanding of CI/CD principles.                                                                                                        
	                                                                                                        4+ years of experience with Elastic Stack cluster architecture, design and deployment.                                                                                                        
	                                                                                                        2+ years of working with and understanding software design as it relates to Elasticsearch deployments or distributed computing / system architecture.                                                                                                        
	                                                                                                        Reporting and alerting tools such as Grafana, Kibana, Cloudwatch, Quicksight etc.                                                                                                        
                          
                          Exciting Benefits we offer:

                          
	                          Market-leading Salary                          
	                          Medical Coverage – Self & Dependents                          
	                          Parents Medical Coverage                          
	                          Provident Fund                          
	                          Employee Performance-based bonuses                          
	                          Home Internet Subsidy                          
	                          Conveyance Allowance                          
	                          Profit Sharing Plan [Tenured Employees Only]                          
	                          Life Benefit                          
	                          Child Care Facility                          
	                          Company Provided Lunch/Dinner                          
	                          Professional Development Budget                          
	                          Recreational area for in-house games                          
	                          Sporadic On-shore training opportunities                          
	                          Friendly work environment                          
	                          Leave Encashment                          
.",,Full Time/Permanent ( Second Shift (Afternoon) ),N/A,2024-10-29
Job URL,Job title,Company name,Location,Job description,Required skills,Employment type,Department / team,Posted date
https://www.rozee.pk/senior-software-development-officer-senior-full-stack-engineer-lahore-jobs-1828982,Senior Software Development Officer  Senior Full-Stack Engineer,Kestrel Education,Lahore,"We are seeking a highly skilled Senior Full-Stack Engineer with over three years of professional experience to join our dynamic team. The ideal candidate will be capable of independently designing, developing, and scaling software products, handling both front-end and back-end development tasks. This role requires a strong foundation in software architecture, user interface development, server-side logic, database management, API integration, and working with third-party services. Additionally, experience in leading and mentoring junior developers is essential to help drive the team’s success and maintain high-quality code standards.Key Responsibilities  - Design, develop, and maintain scalable software applications across the full technology stack.  - Lead the architecture and implementation of front-end interfaces and back-end services.  - Collaborate with cross-functional teams to define, design, and ship new features.  - Manage databases and ensure efficient data storage, retrieval, and security.  - Integrate third-party APIs and services to enhance product functionality.  - Mentor and guide junior developers, providing technical leadership and code reviews.  - Troubleshoot, debug, and optimize existing software to improve performance and reliability.  - Participate in the entire software development lifecycle, including planning, development, testing, and deployment.  Required Qualifications  - Minimum of 3 years of professional experience as a full-stack developer or similar role.  - Strong proficiency in front-end technologies such as HTML, CSS, JavaScript, and modern frameworks (e.g., React, Angular, or Vue.js).  - Expertise in back-end development using languages like Node.js, Python, Java, or similar.  - Solid understanding of software architecture principles and design patterns.  - Experience with database systems, both relational (e.g., MySQL, PostgreSQL) and NoSQL (e.g., MongoDB).  - Proven ability to develop and consume RESTful APIs and integrate third-party services.  - Prior experience leading a development team or mentoring junior engineers.  - Familiarity with version control systems, preferably Git.  - Strong problem-solving skills and attention to detail.  Preferred Qualifications and Benefits  - Experience working in Agile or Scrum development environments.  - Knowledge of cloud platforms such as AWS, Azure, or Google Cloud.  - Exposure to containerization and orchestration tools like Docker and Kubernetes.  - Understanding of CI/CD pipelines and automated testing frameworks.  - Opportunity to work in a collaborative and innovative environment that encourages professional growth.  - Competitive compensation package and benefits tailored to reward experience and performance.  This position offers a chance to take ownership of impactful projects and contribute to the growth of a forward-thinking company. If you are passionate about building robust software solutions and leading development teams, we encourage you to apply..",, First Shift (Day),N/A,2026-03-13
https://www.rozee.pk/senior-software-engineer-i-ios-lahore-jobs-1824050,Senior Software Engineer I - iOS,Careem,Lahore,"Careem is a leading technology company dedicated to building the Everything App for the greater Middle East, aiming to simplify everyday life by enabling seamless transportation, food and grocery delivery, payment management, and more. Since its inception in 2012, Careem has empowered over 2.5 million Captains (drivers) to earn a living, served more than 70 million customers, and fostered a thriving platform for talented professionals and entrepreneurs across the region. Operating in over 70 cities across 10 countries—from Morocco to Pakistan—Careem continues to tackle complex regional challenges at scale while delivering exceptional experiences for its customers, captains, and merchants. Joining Careem means working with cutting-edge technology alongside a diverse and talented team spread across multiple geographies. Applicants will be considered for various roles within the company and matched to positions that best align with their skills and career aspirations.Key Responsibilities- Develop, test, and maintain scalable software solutions that enhance user experience and operational efficiency across Careem’s platform.  - Collaborate with cross-functional teams including product managers, designers, and other engineers to deliver high-quality features on time.  - Participate in code reviews, contribute to technical discussions, and uphold best practices in software development.  - Troubleshoot and resolve issues in production environments to ensure system reliability and performance.  - Continuously research and implement new technologies and methodologies to improve the platform’s capabilities.  - Mentor junior team members and contribute to building a strong engineering culture within the organization.  Required Qualifications- Proven experience in software development with a strong command of programming languages relevant to the role (such as Java, Python, or JavaScript).  - Solid understanding of software engineering principles, data structures, and algorithms.  - Experience working with cloud platforms and microservices architecture.  - Ability to write clean, maintainable, and well-documented code.  - Strong problem-solving skills and the ability to work effectively in a fast-paced, collaborative environment.  - Bachelor’s degree in Computer Science, Engineering, or a related field, or equivalent practical experience.  Preferred Qualifications and Benefits- Experience in the Middle East market or familiarity with regional challenges and opportunities is a plus.  - Knowledge of mobile app development or experience with front-end frameworks is advantageous.  - Exposure to DevOps practices and CI/CD pipelines.  - Opportunities for professional growth and learning through exposure to diverse projects and technologies.  - Work in a dynamic, inclusive environment that values innovation and teamwork.  - Be part of a mission-driven company focused on making a positive impact in the region.  Careem offers a unique opportunity to contribute to a transformative platform that touches millions of lives daily. If you are passionate about technology and eager to solve meaningful problems, this role provides a stimulating environment to grow your career while making a difference..",, First Shift (Day),N/A,2026-02-25
https://www.rozee.pk/lead-software-engineer-nodejs-react-typescript-jobs-1819812,Lead Software Engineer (Node.js  React  TypeScript),Remote Office,,"We are seeking a highly skilled Lead Software Engineer with extensive experience in Node.js, React, and TypeScript to join our dynamic team. This is a full-time remote position, working within the 9 AM to 5 PM AEST time zone. The ideal candidate will have 8 to 10+ years of professional experience in software development and a proven track record of leading projects and teams to deliver high-quality, scalable applications.Key ResponsibilitiesLead the design, development, and deployment of web applications using Node.js, React, and TypeScript. Collaborate closely with cross-functional teams including product managers, designers, and other engineers to define project requirements and deliverables. Mentor and guide junior developers, fostering a culture of continuous learning and improvement. Ensure code quality through rigorous testing, code reviews, and adherence to best practices. Drive architectural decisions and contribute to the evolution of the technology stack. Troubleshoot and resolve complex technical issues while maintaining system performance and reliability. Participate in sprint planning, stand-ups, and retrospectives to ensure timely delivery of features and enhancements.Required QualificationsA minimum of 8 to 10 years of professional experience in software development, with a strong focus on Node.js, React, and TypeScript. Proven experience leading development teams and managing software projects from conception to deployment. Deep understanding of modern JavaScript frameworks, asynchronous programming, and RESTful API design. Solid knowledge of software engineering principles, design patterns, and best practices. Experience with version control systems such as Git. Strong problem-solving skills and the ability to work independently in a remote environment. Excellent communication skills, both written and verbal, to effectively collaborate with distributed teams.Preferred Qualifications and BenefitsExperience working in Agile development environments and familiarity with CI/CD pipelines is highly desirable. Knowledge of cloud platforms such as AWS, Azure, or Google Cloud will be considered an advantage. Exposure to containerization technologies like Docker and orchestration tools such as Kubernetes is a plus. Candidates who demonstrate a passion for innovation and continuous improvement will thrive in this role. This position offers the flexibility of remote work while maintaining a structured work schedule aligned with AEST hours. You will have the opportunity to work on challenging projects with a supportive and collaborative team, contributing to impactful software solutions.If you are a motivated leader with a strong technical background and a commitment to excellence, we encourage you to apply and become a key contributor to our engineering team..",, First Shift (Day),N/A,2026-03-02
https://www.rozee.pk/software-engineer-ii-backend-nextgen-engineering-lahore-jobs-1820488,Software Engineer II - Backend  NextGen Engineering,Careem,Lahore,"Careem is a leading technology company focused on building the Everything App for the greater Middle East, simplifying daily life by enabling seamless transportation, food and grocery delivery, payment management, and more. Since its inception in 2012, Careem has empowered over 2.5 million Captains to earn income and served more than 70 million customers across 70+ cities in 10 countries, spanning from Morocco to Pakistan. The company fosters a dynamic environment where top talent and entrepreneurs thrive, driven by a mission to improve lives and create an inspiring organization.As part of its commitment to engineering excellence, Careem’s NextGen Programme aims to develop engineers skilled in writing clean code, applying SOLID principles, and designing reliable, scalable systems. This initiative covers a broad spectrum of engineering disciplines including Backend, Frontend, Web, Mobile, Data Analysis, MLOps, Infrastructure, Cyber Security, and Quality Assurance.We are seeking passionate software engineers to join our talented team, particularly those interested in distributed backend systems and scalability. Successful candidates will collaborate with top-tier engineers on cutting-edge projects, gaining accelerated learning opportunities and exposure to advanced technologies. You will be responsible for maintaining and scaling highly distributed systems that power key services at Careem, including handling user requests and payment processing. Additionally, you will contribute to documenting and continuously improving engineering practices.Key Responsibilities- Maintain and enhance distributed backend services that support core Careem functionalities.- Scale large-scale systems to handle increasing loads efficiently and reliably.- Collaborate with cross-functional teams to design and implement new features.- Continuously document engineering processes and contribute to best practices.- Troubleshoot and resolve system issues to ensure high availability and performance.- Participate in code reviews and mentor junior engineers as part of the NextGen Programme.Required Qualifications- Strong proficiency in Java 8 and experience with Spring Boot framework.- Solid understanding of microservices architecture and distributed systems.- Experience working with both SQL and NoSQL databases.- Familiarity with AWS cloud infrastructure and associated services.- Demonstrated ability to write clean, maintainable, and well-documented code.- Good problem-solving skills and ability to work effectively in a collaborative environment.- Passion for learning and applying software engineering best practices, including SOLID principles.Preferred Qualifications and Benefits- Exposure to additional engineering domains such as Frontend, Mobile, Data Analysis, MLOps, Infrastructure, Cyber Security, or QA is a plus.- Experience with scalable system design and performance optimization.- Opportunity to work alongside highly skilled engineers and participate in an accelerated learning program.- Access to innovative projects and cutting-edge technology within a fast-growing regional tech leader.- A culture that values continuous improvement, knowledge sharing, and professional growth.Joining Careem means becoming part of a mission-driven company that values innovation and impact. If you are eager to grow your engineering skills and contribute to building scalable, reliable systems that serve millions, this is an exciting opportunity to advance your career..",, First Shift (Day),N/A,2026-02-16
https://www.rozee.pk/analyst-software-engineer-dev-lahore-jobs-1824644,"Analyst Software Engineer, Dev",ibex,Lahore,"Ibex is seeking a detail-oriented Software Engineer - QA to join its team in Lahore. The ideal candidate will play a critical role in ensuring the quality and reliability of enterprise software products by managing test processes and collaborating within an Agile development environment. This position requires a strong focus on identifying defects and design flaws to deliver robust software solutions.Key Responsibilities  - Manage enterprise software testing activities to ensure comprehensive coverage and quality assurance.  - Implement Agile development processes and maintain an environment aligned with standard and defined practices.  - Identify and document software defects and design flaws effectively, facilitating timely resolution.  - Collaborate closely with development teams to improve product quality and streamline testing procedures.  - Participate in test planning, execution, and reporting to support continuous integration and delivery.  - Contribute to the development and maintenance of automated test scripts and frameworks where applicable.  Required Qualifications  - Proven experience in software quality assurance, particularly within enterprise software environments.  - Strong understanding and practical experience with Agile methodologies and test management processes.  - Ability to identify, analyze, and document software defects and design issues clearly.  - Familiarity with test automation tools and scripting is advantageous.  - Excellent communication skills to work effectively with cross-functional teams.  - Detail-oriented mindset with a commitment to delivering high-quality software products.  Preferred Qualifications and Benefits  While specific benefits are not detailed, candidates with additional experience in automated testing frameworks, continuous integration tools, and advanced Agile practices will be preferred. Joining Ibex offers the opportunity to work in a dynamic environment focused on innovation and quality, contributing to impactful enterprise software solutions.This role is based in Ibex’s Lahore office and is ideal for professionals looking to advance their career in software quality assurance within a collaborative and forward-thinking company..",, First Shift (Day),N/A,2026-02-26
https://www.rozee.pk/senior-java-software-engineer-jobs-1827552,Senior Java Software Engineer,Enzo,,"Access is looking for talented backend software engineers who are passionate about developing high-quality software on the JVM platform. The primary technology stack revolves around Java and the Spring framework, though experience with Scala and Akka Streams is also valued. In this role, you will be instrumental in designing, architecting, and building REST API microservices, web applications, and scalable software solutions that support millions of users. The team operates within a fully cloud-hosted infrastructure, leveraging continuous integration and continuous delivery pipelines to maintain high standards of software quality and rapid deployment. Collaboration and project management are integral to the role, ensuring smooth workflows and efficient delivery.Key Responsibilities  - Design, develop, and maintain RESTful API microservices and web applications using Java/Spring and related JVM technologies.  - Architect scalable and reliable backend systems that can handle high traffic and large data volumes.  - Collaborate closely with cross-functional teams including product managers, frontend engineers, and DevOps to deliver end-to-end solutions.  - Participate in code reviews, testing, and continuous improvement of software quality and performance.  - Utilize CI/CD pipelines to automate build, test, and deployment processes.  - Troubleshoot and resolve production issues, ensuring high availability and reliability of services.  - Contribute to technical documentation and share knowledge within the engineering team.  Required Qualifications  - Strong proficiency in Java and the Spring ecosystem, with hands-on experience building backend services.  - Solid understanding of RESTful API design principles and microservices architecture.  - Experience working with Scala and Akka Streams is highly desirable.  - Familiarity with cloud-hosted environments and modern CI/CD tools and practices.  - Proven ability to write clean, maintainable, and well-tested code.  - Experience with version control systems and collaborative development workflows.  - Excellent problem-solving skills and ability to work effectively in a team-oriented environment.  Preferred Qualifications and Benefits  - Prior experience in designing systems that serve millions of users is a strong plus.  - Knowledge of containerization technologies such as Docker and orchestration tools like Kubernetes.  - Exposure to monitoring and logging tools to ensure system health and performance.  - Opportunities for professional growth and working with cutting-edge technologies in a dynamic environment.  - Collaborative culture that values innovation, continuous learning, and technical excellence.  This role offers the chance to make a significant impact by contributing to high-scale backend systems within a forward-thinking technology company. If you are driven by challenges and eager to work with a talented team on JVM-based technologies, this position is an excellent fit..",, First Shift (Day),N/A,2026-03-09
https://www.rozee.pk/software-engineer-jobs-1825374,Software Engineer,Gini Talent,,"We are seeking a skilled Software Engineer with expertise in Java to join a dynamic team focused on developing high-volume, mission-critical systems. The successful candidate will play a key role in designing and building scalable applications, leveraging modern software architectures, and collaborating closely with cross-functional teams to deliver robust solutions. This position offers an opportunity to work in an innovative environment where technical excellence and teamwork are highly valued.Key Responsibilities  - Develop, test, and maintain high-quality Java applications that meet business requirements.  - Design scalable and efficient software solutions using modern architectural patterns.  - Collaborate with product managers, designers, and other engineers to define and implement new features.  - Participate in code reviews to ensure code quality and adherence to best practices.  - Troubleshoot, debug, and optimize existing software to improve performance and reliability.  - Contribute to continuous improvement initiatives within the development team and the broader organization.  - Maintain clear and comprehensive documentation related to software design and development processes.  Required Qualifications  - Proven experience as a Software Engineer or similar role with a strong focus on Java development.  - Solid understanding of object-oriented programming principles and design patterns.  - Experience working with high-volume, mission-critical systems.  - Familiarity with modern software architectures such as microservices or service-oriented architecture.  - Proficiency in using development tools, version control systems, and build automation.  - Strong problem-solving skills and the ability to work effectively in a collaborative team environment.  - Excellent communication skills, both written and verbal.  Preferred Qualifications and Benefits  - Experience with cloud platforms and containerization technologies is a plus.  - Knowledge of additional programming languages or frameworks will be considered an advantage.  - Exposure to Agile development methodologies and continuous integration/continuous deployment (CI/CD) pipelines.  - Opportunities for professional growth and development within a forward-thinking company.  - Competitive compensation package and benefits aligned with industry standards.  This role is ideal for a motivated Java developer looking to contribute to impactful projects while advancing their technical skills in a supportive and innovative setting..",, First Shift (Day),N/A,2026-03-02
https://www.rozee.pk/augmented-reality-software-engineer-bahawalpur-jobs-1829800,Augmented Reality Software Engineer,Nexsoll,Bahawalpur,"Nexsoll is seeking a motivated and skilled professional to join our team and contribute to delivering innovative business solutions that drive growth and customer engagement. The ideal candidate will play a vital role in supporting our digital marketing initiatives, SaaS outreach programs, AI automation projects, and web/app development efforts. This position offers the opportunity to work in a fast-paced, technology-driven environment where creativity and strategic thinking are highly valued.Key Responsibilities  - Develop and execute strategic digital marketing campaigns to generate quality leads and enhance brand visibility.  - Manage and optimize SaaS-powered outreach initiatives to improve customer acquisition and retention.  - Collaborate with the AI development team to implement and maintain automation bots that streamline business processes.  - Support the design, development, and deployment of web and mobile applications tailored to client needs.  - Analyze campaign performance data and provide actionable insights to improve overall effectiveness.  - Work closely with clients across various industries, from small businesses to large enterprises, ensuring solutions meet their operational and customer experience goals.  - Stay updated with the latest trends in digital marketing, automation technologies, and software development to recommend innovative approaches.  Required Qualifications  - Proven experience in digital marketing, lead generation, or related fields.  - Familiarity with SaaS platforms and outreach tools.  - Basic understanding of AI automation technologies and their business applications.  - Experience in web and mobile app development or working closely with development teams.  - Strong analytical skills with the ability to interpret data and generate insights.  - Excellent communication and interpersonal skills to collaborate effectively with clients and internal teams.  - Ability to manage multiple projects simultaneously in a fast-paced environment.  Preferred Qualifications and Benefits  - Prior experience working in a technology-driven business solutions company.  - Knowledge of emerging digital marketing trends and AI advancements.  - Exposure to CRM systems and marketing automation software.  - Opportunities for professional growth and skill development within a forward-thinking organization.  - Collaborative work culture focused on innovation and results.  - Access to cutting-edge tools and technologies to support your work.  Join Nexsoll to be part of a team dedicated to transforming businesses through digital innovation and strategic solutions. This role offers a unique chance to contribute to meaningful projects that impact a diverse range of clients while advancing your career in a supportive and dynamic environment..",, First Shift (Day),N/A,2026-03-16
https://www.rozee.pk/software-engineer-development-support-teknosys-islamabad-jobs-1828676,Software Engineer - Development  Support - Teknosys,Jazz,Islamabad,"This role is for a Software Engineer specializing in Development and Support, based in Islamabad or Rawalpindi. The position is open for candidates at Grade Level L1/L2, with applications accepted until 15th February 2026. The successful candidate will be responsible for designing, developing, and maintaining software solutions, ensuring high performance and responsiveness to requests from the front-end. This role requires collaboration with cross-functional teams to define, design, and ship new features, as well as troubleshooting and resolving software issues to maintain system stability.Key Responsibilities- Develop, test, and implement software applications according to project requirements and timelines.- Provide ongoing support and maintenance for existing software systems, including bug fixes and performance improvements.- Collaborate with product managers, designers, and other developers to deliver high-quality software solutions.- Participate in code reviews and contribute to team knowledge sharing.- Analyze user requirements and translate them into technical specifications.- Ensure software meets security and quality standards.- Document development processes, architecture, and standard operating procedures.- Stay updated with emerging technologies and industry trends to enhance software development practices.Required Qualifications- Bachelor’s degree in Computer Science, Software Engineering, or a related field.- Proven experience in software development and support roles.- Proficiency in programming languages such as Java, C#, Python, or similar.- Strong understanding of software development life cycle (SDLC) methodologies.- Experience with database management and query languages like SQL.- Familiarity with version control systems such as Git.- Ability to troubleshoot and debug complex software issues.- Good communication skills and ability to work effectively in a team environment.Preferred Qualifications and Benefits- Experience with cloud platforms and services (e.g., AWS, Azure) is advantageous.- Knowledge of Agile and Scrum methodologies.- Exposure to front-end technologies like JavaScript, HTML, and CSS.- Certification in relevant technologies or methodologies will be considered a plus.- Opportunities for professional development and career growth within the organization.- A collaborative work environment that encourages innovation and continuous learning.Candidates interested in this opportunity should ensure their applications are submitted by the specified deadline. This role offers a chance to contribute to impactful software projects while advancing technical skills in a dynamic setting..",, First Shift (Day),N/A,2026-03-12
https://www.rozee.pk/software-quality-assurance-engineer-jobs-1827648,Software Quality Assurance Engineer,confidential,,"We are seeking a motivated and detail-oriented professional to join our team in a dynamic role that demands strong organizational skills and the ability to manage multiple tasks efficiently. The ideal candidate will thrive in a fast-paced environment and contribute to the overall success of the organization by supporting various operational functions.Key Responsibilities- Coordinate daily administrative activities to ensure smooth office operations.  - Manage scheduling and calendar appointments for team members and senior management.  - Prepare and organize documents, reports, and presentations as needed.  - Serve as a liaison between departments to facilitate effective communication and collaboration.  - Assist in the planning and execution of company events and meetings.  - Maintain accurate records and databases, ensuring confidentiality and data integrity.  - Support procurement processes by liaising with vendors and managing purchase orders.  - Handle correspondence, including emails and phone calls, responding promptly and professionally.  - Monitor office supplies and place orders to maintain inventory levels.  - Contribute to process improvement initiatives to enhance efficiency and productivity.Required Qualifications- Proven experience in an administrative or office support role.  - Excellent organizational and time-management skills with the ability to prioritize tasks effectively.  - Strong written and verbal communication abilities.  - Proficiency in Microsoft Office Suite (Word, Excel, PowerPoint, Outlook).  - Ability to work independently as well as part of a team.  - High level of discretion and professionalism when handling sensitive information.  - Detail-oriented mindset with a commitment to accuracy.  - Flexibility to adapt to changing priorities and work under pressure.Preferred Qualifications and Benefits- Experience with project management tools and software is an advantage.  - Familiarity with basic accounting or budgeting processes is a plus.  - Prior exposure to vendor management and procurement procedures.  - Opportunities for professional development and career growth within the organization.  - Supportive work environment that values collaboration and innovation.  - Competitive compensation package aligned with industry standards.  This position offers a unique opportunity to contribute meaningfully to a growing organization while developing your skills in a supportive and engaging workplace. If you are a proactive individual with a passion for organization and operational excellence, we encourage you to apply..",, First Shift (Day),N/A,2026-03-10
https://www.rozee.pk/senior-software-engineer-jobs-1822246,Senior Software Engineer,JiBe ERP,,"JiBe is a cloud-based, fully integrated ERP system designed specifically for the shipping industry. Our platform helps shipping companies enhance productivity, efficiency, and safety while significantly reducing operational costs. By enabling increased automation and streamlining workflows, JiBe minimizes reliance on email and paper, allowing organizations to focus on what matters most. We are currently seeking a highly skilled engineer to join our dynamic team and contribute directly to the growth and success of our product.Key Responsibilities  - Design, develop, and maintain scalable and reliable software solutions within the JiBe ERP system.  - Collaborate closely with cross-functional teams including product management, QA, and customer support to deliver high-quality features.  - Participate in code reviews, testing, and continuous integration to ensure robust and maintainable code.  - Identify and troubleshoot performance bottlenecks and bugs to improve system stability and user experience.  - Contribute to the design and implementation of new workflows and automation features that reduce manual processes.  - Stay up-to-date with emerging technologies and industry trends to continuously enhance the product.  - Support deployment and post-release monitoring to ensure smooth operation in production environments.  Required Qualifications  - Proven experience in software engineering, preferably with cloud-based ERP or SaaS platforms.  - Strong proficiency in relevant programming languages and frameworks used in JiBe’s technology stack.  - Solid understanding of software development lifecycle, agile methodologies, and best coding practices.  - Experience with database design, optimization, and working with both SQL and NoSQL databases.  - Ability to write clean, maintainable, and well-documented code.  - Excellent problem-solving skills and attention to detail.  - Strong communication skills and ability to work effectively within a team environment.  Preferred Qualifications and Benefits  - Experience in the shipping or logistics industry is a plus.  - Familiarity with cloud infrastructure and DevOps practices.  - Exposure to automation tools and workflow management systems.  - Opportunity to work in a fast-growing company with a collaborative and innovative culture.  - Chance to make a direct impact on product development and company growth.  JiBe offers a challenging and rewarding environment for engineers who are passionate about building impactful software solutions. Join us to be part of a team that is transforming the shipping industry through technology..",, First Shift (Day),N/A,2026-02-20
https://www.rozee.pk/analyst-software-qa-engineer-lahore-jobs-1823212,Analyst Software QA Engineer,ibex,Lahore,"We are seeking a detail-oriented Analyst Software Engineer to become a vital part of our Quality Assurance team. This role requires close collaboration with the Project Management Office (PMO) and Development teams to ensure the delivery of high-quality software products. The successful candidate will be responsible for conducting comprehensive testing, identifying issues early in the development cycle, and validating fixes to maintain product standards.Key Responsibilities  - Collaborate with PMO and Development teams to understand project requirements and testing needs.  - Design, develop, and execute test plans, test cases, and scripts to ensure software functionality and performance meet specifications.  - Identify, document, and track software defects and inconsistencies using appropriate tools.  - Perform regression testing and validate bug fixes to ensure issues are resolved effectively.  - Participate in requirement reviews and provide feedback to improve testability and quality.  - Support continuous improvement initiatives by suggesting process enhancements and automation opportunities.  - Communicate testing progress, results, and risks to stakeholders in a clear and timely manner.  - Maintain up-to-date knowledge of industry best practices and emerging QA methodologies.Required Qualifications  - Bachelor’s degree in Computer Science, Information Technology, or a related field.  - Proven experience in software testing and quality assurance within an Agile development environment.  - Strong understanding of software development life cycle (SDLC) and testing methodologies.  - Proficiency in creating detailed, comprehensive, and well-structured test plans and cases.  - Experience with defect tracking and test management tools.  - Excellent analytical and problem-solving skills with a keen eye for detail.  - Effective communication skills to work collaboratively with cross-functional teams.Preferred Qualifications and Benefits  - Experience with automated testing tools and scripting languages is a plus.  - Knowledge of programming languages such as Java, Python, or similar is advantageous.  - Familiarity with continuous integration/continuous deployment (CI/CD) pipelines.  - Opportunity to work in a dynamic environment that encourages professional growth and learning.  - Access to training resources and career development programs.  - Collaborative team culture focused on innovation and quality.This position offers a unique opportunity to contribute to the success of software projects by ensuring robust quality standards. If you are passionate about software quality and eager to work in a collaborative setting, we encourage you to apply..",, First Shift (Day),N/A,2026-02-24
